
== check python ===================================================
python version: 3.6.11
python branch: 
python build version: ('default', 'Jun 29 2020 05:15:03')
python compiler version: GCC 5.4.0 20160609
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020
os release version: 4.15.0-107-generic
os platform: Linux-4.15.0-107-generic-x86_64-with-Ubuntu-16.04-xenial
linux distribution: ('Ubuntu', '16.04', 'xenial')
linux os distribution: ('Ubuntu', '16.04', 'xenial')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='ivan-G7-7588', release='4.15.0-107-generic', version='#108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 5.4.0-6ubuntu1~16.04.12) 5.4.0 20160609
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                         1.19.0
protobuf                      3.12.2
tensorflow                    2.2.0
tensorflow-addons             0.10.0
tensorflow-datasets           3.2.0
tensorflow-estimator          2.2.0
tensorflow-hub                0.8.0
tensorflow-metadata           0.22.2
tensorflow-model-optimization 0.3.0

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.2.0
tf.version.GIT_VERSION = v2.2.0-rc4-8-g2b96f3662b
tf.version.COMPILER_VERSION = 7.3.1 20180303
     18426:	find library=libpthread.so.0 [0]; searching
     18426:	  trying file=tls/x86_64/libdl.so.2
     18426:	  trying file=tls/libdl.so.2
     18426:	  trying file=x86_64/libdl.so.2
     18426:	  trying file=libdl.so.2
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libdl.so.2
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     18426:	
     18426:	find library=libutil.so.1 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libutil.so.1
     18426:	  trying file=tls/libutil.so.1
     18426:	  trying file=x86_64/libutil.so.1
     18426:	  trying file=libutil.so.1
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libutil.so.1
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
     18426:	
     18426:	find library=libexpat.so.1 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libexpat.so.1
     18426:	  trying file=tls/libexpat.so.1
     18426:	  trying file=x86_64/libexpat.so.1
     18426:	  trying file=libexpat.so.1
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libexpat.so.1
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
     18426:	
     18426:	find library=libz.so.1 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libz.so.1
     18426:	  trying file=tls/libz.so.1
     18426:	  trying file=x86_64/libz.so.1
     18426:	  trying file=libz.so.1
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libz.so.1
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     18426:	
     18426:	find library=libm.so.6 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libm.so.6
     18426:	  trying file=tls/libm.so.6
     18426:	  trying file=x86_64/libm.so.6
     18426:	  trying file=libm.so.6
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libm.so.6
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     18426:	
     18426:	find library=libc.so.6 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libc.so.6
     18426:	  trying file=tls/libc.so.6
     18426:	  trying file=x86_64/libc.so.6
     18426:	  trying file=libc.so.6
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libc.so.6
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     18426:	
     18426:	
     18426:	initialize program: /home/ivan/PycharmProjects/ajna_bbox/venv/bin/python
     18426:	
     18426:	
     18426:	transferring control: /home/ivan/PycharmProjects/ajna_bbox/venv/bin/python
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libffi.so.6 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libffi.so.6
     18426:	  trying file=tls/libffi.so.6
     18426:	  trying file=x86_64/libffi.so.6
     18426:	  trying file=libffi.so.6
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libffi.so.6
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/usr/lib/x86_64-linux-gnu/libffi.so.6
     18426:	
     18426:	
     18426:	calling init: /usr/lib/x86_64-linux-gnu/libffi.so.6
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libopenblasp-r0-ae94cfde.3.9.dev.so [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/tls/x86_64/libopenblasp-r0-ae94cfde.3.9.dev.so
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/tls/libopenblasp-r0-ae94cfde.3.9.dev.so
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/x86_64/libopenblasp-r0-ae94cfde.3.9.dev.so
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libopenblasp-r0-ae94cfde.3.9.dev.so
     18426:	
     18426:	find library=libgfortran-2e0d59d6.so.5.0.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libgfortran-2e0d59d6.so.5.0.0
     18426:	
     18426:	find library=libquadmath-2d0c479f.so.0.0.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libquadmath-2d0c479f.so.0.0.0
     18426:	
     18426:	find library=libz-eb09ad1d.so.1.2.3 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libz-eb09ad1d.so.1.2.3
     18426:	
     18426:	find library=libgcc_s.so.1 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libgcc_s.so.1
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libgcc_s.so.1
     18426:	  trying file=tls/libgcc_s.so.1
     18426:	  trying file=x86_64/libgcc_s.so.1
     18426:	  trying file=libgcc_s.so.1
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libgcc_s.so.1
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libz-eb09ad1d.so.1.2.3
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libquadmath-2d0c479f.so.0.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libgfortran-2e0d59d6.so.5.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libopenblasp-r0-ae94cfde.3.9.dev.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_tests.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/linalg/lapack_lite.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/linalg/_umath_linalg.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libbz2.so.1.0 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libbz2.so.1.0
     18426:	  trying file=tls/libbz2.so.1.0
     18426:	  trying file=x86_64/libbz2.so.1.0
     18426:	  trying file=libbz2.so.1.0
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libbz2.so.1.0
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libbz2.so.1.0
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=liblzma.so.5 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/liblzma.so.5
     18426:	  trying file=tls/liblzma.so.5
     18426:	  trying file=x86_64/liblzma.so.5
     18426:	  trying file=liblzma.so.5
     18426:	  trying file=/usr/local/cuda-9.0/lib64/liblzma.so.5
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libmpdec.so.2 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libmpdec.so.2
     18426:	  trying file=tls/libmpdec.so.2
     18426:	  trying file=x86_64/libmpdec.so.2
     18426:	  trying file=libmpdec.so.2
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libmpdec.so.2
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/usr/lib/x86_64-linux-gnu/libmpdec.so.2
     18426:	
     18426:	
     18426:	calling init: /usr/lib/x86_64-linux-gnu/libmpdec.so.2
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/fft/_pocketfft_internal.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/mtrand.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/bit_generator.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_common.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libcrypto.so.1.0.0 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libcrypto.so.1.0.0
     18426:	  trying file=tls/libcrypto.so.1.0.0
     18426:	  trying file=x86_64/libcrypto.so.1.0.0
     18426:	  trying file=libcrypto.so.1.0.0
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libcrypto.so.1.0.0
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libcrypto.so.1.0.0
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/libcrypto.so.1.0.0
     18426:	
     18426:	
     18426:	calling init: /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_bounded_integers.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_mt19937.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_philox.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_pcg64.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_sfc64.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_generator.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libtensorflow_framework.so.2 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/tls/x86_64/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/tls/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/x86_64/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../tls/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../x86_64/libtensorflow_framework.so.2
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so.2
     18426:	
     18426:	find library=librt.so.1 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/librt.so.1
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../librt.so.1
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/librt.so.1
     18426:	  trying file=tls/librt.so.1
     18426:	  trying file=x86_64/librt.so.1
     18426:	  trying file=librt.so.1
     18426:	  trying file=/usr/local/cuda-9.0/lib64/librt.so.1
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     18426:	
     18426:	find library=libstdc++.so.6 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/libstdc++.so.6
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../libstdc++.so.6
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libstdc++.so.6
     18426:	  trying file=tls/libstdc++.so.6
     18426:	  trying file=x86_64/libstdc++.so.6
     18426:	  trying file=libstdc++.so.6
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libstdc++.so.6
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/usr/lib/x86_64-linux-gnu/libstdc++.so.6
     18426:	
     18426:	
     18426:	calling init: /usr/lib/x86_64-linux-gnu/libstdc++.so.6
     18426:	
     18426:	
     18426:	calling init: /lib/x86_64-linux-gnu/librt.so.1
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so.2
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
     18426:	
     18426:	
     18426:	
     18426:	
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_tf_stack.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tfe.so
     18426:	
     18426:	
